Price,Close,High,Low,Open,Volume
Ticker,IONS,IONS,IONS,IONS,IONS
Date,,,,,
2012-01-03,7.25,7.480000019073486,7.179999828338623,7.349999904632568,717800
2012-01-04,7.190000057220459,7.420000076293945,7.170000076293945,7.389999866485596,1226700
2012-01-05,7.440000057220459,7.510000228881836,7.079999923706055,7.150000095367432,1203000
2012-01-06,7.269999980926514,7.489999771118164,7.260000228881836,7.449999809265137,771800
2012-01-09,7.269999980926514,7.449999809265137,7.159999847412109,7.340000152587891,638400
2012-01-10,7.440000057220459,7.449999809265137,7.340000152587891,7.340000152587891,469900
2012-01-11,7.380000114440918,7.449999809265137,7.28000020980835,7.409999847412109,548600
2012-01-12,7.590000152587891,7.670000076293945,7.329999923706055,7.389999866485596,946400
2012-01-13,7.599999904632568,7.610000133514404,7.389999866485596,7.519999980926514,456000
2012-01-17,7.869999885559082,7.929999828338623,7.619999885559082,7.639999866485596,992100
2012-01-18,8.020000457763672,8.039999961853027,7.78000020980835,7.889999866485596,797300
2012-01-19,8.0,8.069999694824219,7.96999979019165,8.039999961853027,417000
2012-01-20,7.900000095367432,8.029999732971191,7.869999885559082,8.0,379100
2012-01-23,7.800000190734863,8.0,7.760000228881836,7.869999885559082,352700
2012-01-24,7.849999904632568,7.869999885559082,7.710000038146973,7.739999771118164,361600
2012-01-25,8.130000114440918,8.149999618530273,7.820000171661377,7.869999885559082,375200
2012-01-26,8.15999984741211,8.210000038146973,7.949999809265137,8.210000038146973,628600
2012-01-27,8.25,8.34000015258789,8.100000381469727,8.149999618530273,503000
2012-01-30,8.239999771118164,8.279999732971191,8.100000381469727,8.210000038146973,371400
2012-01-31,8.15999984741211,8.329999923706055,8.149999618530273,8.279999732971191,403900
2012-02-01,8.390000343322754,8.420000076293945,8.119999885559082,8.229999542236328,588200
2012-02-02,8.59000015258789,8.600000381469727,8.390000343322754,8.420000076293945,476800
2012-02-03,8.800000190734863,8.949999809265137,8.649999618530273,8.720000267028809,889900
2012-02-06,8.789999961853027,8.819999694824219,8.680000305175781,8.75,394000
2012-02-07,8.75,8.859999656677246,8.670000076293945,8.760000228881836,542000
2012-02-08,8.680000305175781,8.8100004196167,8.34000015258789,8.75,508100
2012-02-09,8.59000015258789,8.670000076293945,8.5,8.670000076293945,235300
2012-02-10,8.329999923706055,8.5600004196167,8.300000190734863,8.5,375100
2012-02-13,8.619999885559082,8.630000114440918,8.390000343322754,8.430000305175781,438400
2012-02-14,8.40999984741211,8.65999984741211,8.369999885559082,8.600000381469727,316100
2012-02-15,8.369999885559082,8.479999542236328,8.289999961853027,8.479999542236328,365900
2012-02-16,8.729999542236328,8.729999542236328,8.300000190734863,8.399999618530273,427800
2012-02-17,8.489999771118164,8.779999732971191,8.470000267028809,8.779999732971191,600600
2012-02-21,8.350000381469727,8.789999961853027,8.3100004196167,8.6899995803833,422400
2012-02-22,8.319999694824219,8.430000305175781,8.050000190734863,8.319999694824219,636900
2012-02-23,8.729999542236328,8.789999961853027,8.3100004196167,8.350000381469727,467100
2012-02-24,8.920000076293945,8.930000305175781,8.300000190734863,8.729999542236328,349000
2012-02-27,8.640000343322754,8.84000015258789,8.579999923706055,8.829999923706055,300200
2012-02-28,8.609999656677246,8.819999694824219,8.5600004196167,8.649999618530273,390900
2012-02-29,9.109999656677246,9.279999732971191,8.449999809265137,8.800000190734863,1509100
2012-03-01,8.850000381469727,9.25,8.829999923706055,9.180000305175781,865300
2012-03-02,8.949999809265137,8.979999542236328,8.75,8.829999923706055,1326300
2012-03-05,8.869999885559082,9.050000190734863,8.649999618530273,8.899999618530273,1053400
2012-03-06,8.34000015258789,8.819999694824219,8.300000190734863,8.789999961853027,818800
2012-03-07,8.329999923706055,8.420000076293945,8.300000190734863,8.390000343322754,351800
2012-03-08,8.210000038146973,8.479999542236328,8.15999984741211,8.359999656677246,500500
2012-03-09,8.3100004196167,8.369999885559082,8.1899995803833,8.199999809265137,668800
