Date,Adj Close,Close,High,Low,Open,Volume,SMA20,SMA50,SMA150,SMA200,High252,Low252,VolSMA50,ATR20Pct,RS,RS_SMA20
2013-09-01,29.4,29.4,30.38,28.54,29.2,200000,,,,,30.38,28.54,,,,
2013-09-02,29.825,29.825,30.564999999999998,29.145,29.825,250000,,,,,30.564999999999998,28.54,,,,
2013-09-03,30.25,30.25,30.75,29.75,30.45,300000,,,,,30.75,28.54,,,,
2013-09-04,30.675,30.675,31.415,29.995,30.475,350000,,,,,31.415,28.54,,,,
2013-09-05,31.1,31.1,32.08,30.240000000000002,31.1,400000,,,,,32.08,28.54,,,,
2013-09-06,30.025,30.025,31.005,29.165,30.224999999999998,450000,,,,,32.08,28.54,,,,
2013-09-07,30.45,30.45,31.189999999999998,29.77,30.25,500000,,,,,32.08,28.54,,,,
2013-09-08,30.875,30.875,31.375,30.375,30.875,550000,,,,,32.08,28.54,,,,
2013-09-09,31.3,31.3,32.04,30.62,31.5,600000,,,,,32.08,28.54,,,,
2013-09-10,31.725,31.725,32.705,30.865000000000002,31.525000000000002,650000,,,,,32.705,28.54,,,,
2013-09-11,30.65,30.65,31.63,29.79,30.65,200000,,,,,32.705,28.54,,,,
2013-09-12,31.075,31.075,31.814999999999998,30.395,31.275,250000,,,,,32.705,28.54,,,,
2013-09-13,31.5,31.5,32.0,31.0,31.3,300000,,,,,32.705,28.54,,,,
2013-09-14,31.925,31.925,32.665,31.245,31.925,350000,,,,,32.705,28.54,,,,
2013-09-15,32.35,32.35,33.33,31.490000000000002,32.55,400000,,,,,33.33,28.54,,,,
2013-09-16,31.275,31.275,32.254999999999995,30.415,31.075,450000,,,,,33.33,28.54,,,,
2013-09-17,31.7,31.7,32.440000000000005,31.02,31.7,500000,,,,,33.33,28.54,,,,
2013-09-18,32.125,32.125,32.625,31.625,32.325,550000,,,,,33.33,28.54,,,,
2013-09-19,32.55,32.55,33.29,31.869999999999997,32.349999999999994,600000,,,,,33.33,28.54,,,,
2013-09-20,32.975,32.975,33.955,32.115,32.975,650000,31.1875,,,,33.955,28.54,,4.604245640636844,,
2013-09-21,31.9,31.9,32.879999999999995,31.04,32.1,200000,31.3125,,,,33.955,28.54,,4.774294670846394,,
2013-09-22,32.325,32.325,33.065000000000005,31.645000000000003,32.125,250000,31.4375,,,,33.955,28.54,,4.711523588553749,,
2013-09-23,32.75,32.75,33.25,32.25,32.75,300000,31.5625,,,,33.955,28.54,,4.650381679389312,,
2013-09-24,33.175,33.175,33.915,32.495,33.37499999999999,350000,31.6875,,,,33.955,28.54,,4.590806330067823,,
