  Loaded: 2055 bars from D:/CLAUDE/data/yfinance_universe/history/APOLLO.csv

====================================================================================================
  APOLLO -- RMV + PIVOT ENTRY ANALYSIS
====================================================================================================
  Period: 2018-01-22 -> 2026-05-20 (2055 bars)

  ------------------------------------------------------------
  RMV TIGHTNESS SUMMARY
  ------------------------------------------------------------
  Tight bars (RMV <= 15.0):  586 / 2055 bars (28.5%)
  Tight streaks (>=2 bars):     128
  Entry signals:                289
  VCP completions:              583
  Major pivots:                 24

  ------------------------------------------------------------
  TIGHT STREAK REGIONS (RMV <= 15.0, min 2 bars)
  ------------------------------------------------------------
  #    Start        End          Bars  Avg RMV  Range%   Streak High  Breakout?   
  ------------------------------------------------------------
  0    2018-02-02   2018-02-05   2     7.7      3.92    % 33.20        ? 2018-02-07
  1    2018-03-01   2018-03-05   2     6.2      2.94    % 30.94        --          
  2    2018-04-05   2018-04-06   2     6.7      2.31    % 26.25        --          
  3    2018-05-09   2018-05-10   2     1.2      2.88    % 22.20        --          
  4    2018-05-22   2018-05-23   2     8.8      2.70    % 19.08        ? 2018-05-25
  5    2018-06-01   2018-06-04   2     11.6     3.71    % 19.65        --          
  6    2018-06-08   2018-06-11   2     10.1     2.51    % 18.72        --          
  7    2018-08-14   2018-08-16   2     8.9      3.30    % 15.90        ? 2018-08-21
  8    2018-08-27   2018-08-28   2     7.6      3.09    % 16.50        --          
  9    2018-10-03   2018-10-05   3     2.9      4.13    % 12.38        ? 2018-10-10
  10   2018-10-11   2018-10-15   3     9.2      5.99    % 11.79        ? 2018-10-16
  11   2018-11-05   2018-11-07   3     6.5      5.04    % 13.10        ? 2018-11-09
  12   2018-11-13   2018-11-14   2     8.8      3.22    % 13.55        ? 2018-11-19
  13   2018-12-14   2018-12-17   2     9.8      2.82    % 12.74        --          
  14   2018-12-26   2018-12-31   4     5.8      2.89    % 12.44        --          
  15   2019-02-07   2019-02-08   2     5.5      4.95    % 10.44        ? 2019-02-22
  16   2019-02-12   2019-02-15   3     12.5     2.92    % 10.10        ? 2019-02-22
  17   2019-04-11   2019-04-12   2     4.5      4.00    % 14.66        --          
  18   2019-04-23   2019-04-24   2     5.8      3.47    % 13.30        ? 2019-05-03
  19   2019-05-13   2019-05-14   2     3.8      4.53    % 13.45        ? 2019-05-24
  20   2019-05-27   2019-05-29   3     7.6      3.72    % 14.17        --          
  21   2019-06-11   2019-06-12   2     12.8     4.97    % 12.60        --          
  22   2019-06-20   2019-06-24   3     5.8      4.46    % 11.98        --          
  23   2019-08-30   2019-09-03   2     12.1     4.82    % 7.50         ? 2019-09-06
  24   2019-09-11   2019-09-16   4     10.2     5.69    % 9.50         --          
  25   2019-11-21   2019-11-25   3     2.3      4.29    % 7.58         --          
  26   2019-11-29   2019-12-02   2     7.3      3.65    % 7.28         --          
  27   2019-12-13   2019-12-16   2     0.3      3.39    % 7.11         ? 2019-12-19
  28   2019-12-23   2019-12-24   2     8.2      4.26    % 7.35         --          
  29   2019-12-31   2020-01-01   2     7.3      3.13    % 7.55         ? 2020-01-09
  30   2020-01-15   2020-01-16   2     2.5      2.00    % 7.75         ? 2020-01-17
  31   2020-01-23   2020-01-27   3     9.4      3.72    % 8.10         ? 2020-02-05
  32   2020-02-04   2020-02-05   2     4.7      3.09    % 7.87         ? 2020-02-07
  33   2020-02-26   2020-02-27   2     5.8      5.25    % 7.98         --          
  34   2020-03-27   2020-03-30   2     11.2     6.49    % 4.60         ? 2020-04-08
  35   2020-04-21   2020-04-22   2     11.8     5.74    % 6.18         ? 2020-04-23
  36   2020-06-01   2020-06-02   2     7.4      3.15    % 8.70         ? 2020-06-05
  37   2020-06-10   2020-06-12   3     4.2      5.25    % 10.28        ? 2020-06-17
  38   2020-06-19   2020-06-23   3     5.3      3.52    % 11.38        ? 2020-07-03
  39   2020-07-07   2020-07-10   4     7.5      3.90    % 11.15        ? 2020-07-13
  40   2020-08-03   2020-08-04   2     5.6      3.60    % 12.85        ? 2020-08-13
  41   2020-08-17   2020-08-18   2     10.7     2.22    % 12.99        --          
  42   2020-09-09   2020-09-11   3     6.4      3.81    % 11.59        ? 2020-09-14
  43   2020-09-22   2020-09-23   2     7.4      5.81    % 11.82        --          
  44   2020-10-20   2020-10-21   2     7.8      2.15    % 11.10        --          
  45   2020-11-09   2020-11-11   3     8.0      3.28    % 11.28        ? 2020-11-12
  46   2020-11-13   2020-11-14   2     8.4      2.68    % 11.74        ? 2020-11-27
  47   2020-11-24   2020-11-25   2     4.6      2.91    % 11.55        ? 2020-11-27
  48   2020-12-22   2020-12-23   2     2.3      5.75    % 12.08        ? 2020-12-31
  49   2020-12-29   2021-01-01   4     2.1      2.80    % 12.65        ? 2021-01-08
  50   2021-01-06   2021-01-07   2     5.9      1.80    % 12.39        ? 2021-01-08
  51   2021-01-19   2021-01-20   2     4.2      3.94    % 14.18        --          
  52   2021-02-03   2021-02-04   2     5.5      2.58    % 12.44        --          
  53   2021-02-24   2021-03-02   5     6.8      5.53    % 11.48        --          
  54   2021-03-04   2021-03-08   3     8.9      2.98    % 11.69        --          
  55   2021-04-06   2021-04-07   2     5.8      1.82    % 9.60         --          
  56   2021-04-19   2021-04-20   2     4.6      3.04    % 9.05         ? 2021-04-28
  57   2021-04-23   2021-04-26   2     5.9      3.02    % 9.28         ? 2021-04-28
  58   2021-05-05   2021-05-06   2     4.0      3.31    % 10.97        ? 2021-05-20
  59   2021-05-17   2021-05-18   2     12.2     2.95    % 10.81        ? 2021-05-20
  60   2021-06-02   2021-06-03   2     8.0      1.71    % 11.27        ? 2021-06-04
  61   2021-07-01   2021-07-02   2     12.8     3.86    % 11.65        ? 2021-07-07
  62   2021-07-09   2021-07-12   2     6.8      1.82    % 11.45        ? 2021-07-14
  63   2021-08-12   2021-08-13   2     4.7      2.56    % 11.80        --          
  64   2021-09-02   2021-09-06   3     8.3      1.84    % 11.52        ? 2021-09-13
  65   2021-09-21   2021-09-23   3     4.8      3.00    % 12.09        ? 2021-10-01
  66   2021-10-07   2021-10-11   3     8.7      2.38    % 12.48        --          
  67   2021-11-24   2021-11-25   2     7.5      1.63    % 11.47        ? 2021-12-08
  68   2022-01-13   2022-01-14   2     5.2      3.62    % 16.45        --          
  69   2022-01-20   2022-01-21   2     6.6      5.36    % 15.70        --          
  70   2022-02-15   2022-02-16   2     8.5      7.42    % 13.30        --          
  71   2022-03-09   2022-03-11   3     10.6     5.33    % 12.50        --          
  72   2022-03-21   2022-03-24   4     8.8      3.04    % 12.60        ? 2022-04-01
  73   2022-04-21   2022-04-22   2     3.6      3.94    % 15.00        --          
  74   2022-05-06   2022-05-09   2     6.6      3.53    % 12.60        --          
  75   2022-05-19   2022-05-20   2     3.4      2.62    % 12.19        ? 2022-05-27
  76   2022-05-26   2022-05-31   4     4.8      4.21    % 13.69        ? 2022-06-06
  77   2022-06-07   2022-06-08   2     9.5      2.91    % 13.60        --          
  78   2022-07-01   2022-07-05   3     9.9      2.23    % 12.23        ? 2022-07-06
  79   2022-08-01   2022-08-02   2     9.5      2.77    % 14.55        ? 2022-08-08
  80   2022-08-24   2022-08-25   2     5.1      2.68    % 13.91        ? 2022-08-26
  81   2022-10-20   2022-10-24   3     9.0      6.02    % 23.25        --          
  82   2022-11-09   2022-11-11   3     8.7      3.72    % 23.60        --          
  83   2022-11-21   2022-11-22   2     9.6      3.35    % 25.20        ? 2022-11-29
  84   2022-12-19   2022-12-20   2     8.5      3.27    % 27.45        ? 2022-12-29
  85   2023-01-30   2023-01-31   2     13.0     5.96    % 32.97        ? 2023-02-08
  86   2023-02-22   2023-02-23   2     7.0      2.51    % 32.42        --          
  87   2023-04-26   2023-04-27   2     3.0      2.04    % 31.89        ? 2023-05-02
  88   2023-06-02   2023-06-06   3     5.3      1.97    % 35.20        ? 2023-06-13
  89   2023-07-06   2023-07-07   2     3.8      5.04    % 49.40        ? 2023-07-11
  90   2023-07-12   2023-07-13   2     8.0      3.11    % 53.25        ? 2023-07-14
  91   2023-07-17   2023-07-18   2     9.7      5.04    % 61.45        ? 2023-07-25
  92   2023-08-11   2023-08-16   3     6.1      5.45    % 57.35        ? 2023-08-17
  93   2023-08-21   2023-08-22   2     7.0      2.97    % 57.95        --          
  94   2023-08-24   2023-08-25   2     10.6     2.78    % 58.50        ? 2023-09-07
  95   2023-09-27   2023-09-28   2     8.2      3.81    % 59.15        ? 2023-10-03
  96   2023-10-16   2023-10-17   2     11.7     3.41    % 68.00        ? 2023-10-18
  97   2023-12-11   2023-12-13   3     7.7      3.03    % 123.50       --          
  98   2024-01-01   2024-01-02   2     6.0      2.81    % 125.55       ? 2024-01-03
  99   2024-01-18   2024-01-19   2     7.5      5.08    % 124.50       ? 2024-02-06
  100  2024-01-24   2024-01-25   2     2.7      1.89    % 120.55       ? 2024-02-06
  101  2024-05-24   2024-05-27   2     8.7      2.43    % 114.05       --          
  102  2024-10-15   2024-10-16   2     4.7      1.85    % 101.40       ? 2024-10-24
  103  2024-10-31   2024-11-01   2     3.8      1.67    % 103.48       --          
  104  2024-11-08   2024-11-11   2     10.4     1.99    % 101.29       ? 2024-11-25
  105  2024-11-21   2024-11-22   2     9.4      2.94    % 93.50        ? 2024-11-25
  106  2025-02-03   2025-02-04   2     12.6     6.50    % 132.45       --          
  107  2025-02-12   2025-02-13   2     1.8      5.91    % 124.40       --          
  108  2025-03-05   2025-03-06   2     5.5      2.31    % 115.29       ? 2025-03-19
  109  2025-04-07   2025-04-09   3     3.6      3.66    % 114.75       --          
  110  2025-04-16   2025-04-21   3     9.1      2.86    % 122.00       ? 2025-04-29
  111  2025-06-05   2025-06-06   2     8.1      4.94    % 211.43       --          
  112  2025-06-30   2025-07-02   3     10.7     2.54    % 195.50       --          
  113  2025-07-15   2025-07-17   3     8.6      2.19    % 185.34       ? 2025-07-28
  114  2025-08-01   2025-08-04   2     12.2     3.08    % 174.71       ? 2025-08-06
  115  2025-08-06   2025-08-07   2     4.4      4.26    % 183.00       ? 2025-08-11
  116  2025-08-12   2025-08-13   2     2.9      2.76    % 190.90       ? 2025-08-20
  117  2025-08-18   2025-08-19   2     10.7     2.87    % 199.85       ? 2025-08-20
  118  2025-09-18   2025-09-19   2     4.8      3.42    % 348.00       --          
  119  2025-09-23   2025-09-25   3     6.0      4.15    % 349.50       --          
  120  2025-10-08   2025-10-09   2     2.1      2.00    % 338.05       --          
  121  2025-11-07   2025-11-10   2     8.6      4.85    % 273.55       ? 2025-11-12
  122  2025-11-26   2025-11-27   2     10.2     2.64    % 277.30       ? 2025-12-02
  123  2026-01-12   2026-01-14   3     8.8      3.55    % 254.50       ? 2026-01-28
  124  2026-02-16   2026-02-17   2     6.2      2.61    % 235.00       ? 2026-02-24
  125  2026-04-06   2026-04-08   3     7.0      3.60    % 211.50       ? 2026-04-09
  126  2026-04-10   2026-04-15   3     5.1      3.23    % 244.00       ? 2026-04-16
  127  2026-04-21   2026-04-23   3     5.3      5.83    % 299.00       ? 2026-04-27

  ------------------------------------------------------------
  ENTRY SIGNALS (Ranked by RMV Context)
  ------------------------------------------------------------
  Date            Price    Chg%     VR   Rng%   RMV Stage  Type                 Prior Pivot    
  ------------------------------------------------------------
  2018-02-22      32.12   14.18   4.20  17.53  50.0 ?      BO(v4.2)             --             
  2018-04-02      25.28    3.16   2.35   9.29  50.0 ?      BO(v2.3)             --             
  2018-05-25      19.88    7.58   1.60   9.31  50.0 ?      BO(v1.6)             --             
  2018-07-10      16.29    9.84   4.72  10.80  50.0 ?      BO(v4.7)             --             
  2018-07-24      13.92    7.12   1.61   9.84  50.0 ?      BO(v1.6)             --             
  2018-08-03      16.60    7.10   2.13   7.86  50.0 ?      BO(v2.1)             --             
  2018-08-09      17.03    2.28   1.51   4.02  39.4 ?      BO(v1.5)             ?17.40         
  2018-08-21      16.08    6.74   2.02   9.82  50.0 ?      BO(v2.0)             ?17.40         
  2018-10-10      10.94    7.68   1.34   9.47  47.0 ?      BO(v1.3)             ?17.40         
  2018-10-16      12.66    9.71   2.27  11.41  50.0 ?      BO(v2.3)             ?17.40         
  2018-11-09      13.65    5.29   1.88   6.71  45.5 ?      BO(v1.9)             ?17.40         
  2018-11-19      13.85    7.16   3.11  10.44  50.0 ?      BO(v3.1)             ?17.40         
  2019-01-16      12.39    2.82   2.54   3.71  50.0 ?      BO(v2.5)             ?14.44         
  2019-02-08      10.15    2.27   1.97   7.88   3.5 S4     BO(v2.0)             ?14.44         
  2019-02-22      10.23    3.96   1.56   6.01  50.0 S4     BO(v1.6)             ?14.44         
  2019-03-05      10.48    3.45   1.72   4.82  50.0 ?      BO(v1.7)             ?14.44         
  2019-03-06      11.10    5.87   2.72   7.97  50.0 ?      BO(v2.7)             ?14.44         
  2019-03-12      11.12    2.87   2.20   4.49  50.0 ?      BO(v2.2)             ?14.44         
  2019-04-01      12.57   23.95   7.11  16.54  50.0 ?      BO(v7.1)             ?14.44         
  2019-04-02      14.42   14.67  23.92  12.00  41.6 S2     BO(v23.9)            ?14.44         
  2019-04-10      14.14    9.74   7.16  16.02  50.0 S2     BO(v7.2)             ?14.44         
  2019-05-03      14.11   19.98   4.79  16.94  50.0 S2     BO(v4.8)             ?14.44         
  2019-05-07      14.12    3.25   2.14   6.41  18.9 S2     BO(v2.1)             ?15.19         
  2019-05-24      14.01    7.77   1.92  14.13  50.0 S2     BO(v1.9)             ?15.19         
  2019-07-25       9.17    4.44   1.50   8.72  48.2 S4     BO(v1.5)             ?15.19         
  2019-08-26       7.42    3.49   1.46   5.53  33.9 S4     BO(v1.5)             ?15.19         
  2019-08-27       7.74    4.31   1.72   8.33  50.0 S4     BO(v1.7)             ?15.19         
  2019-09-06       8.47   19.97   8.47  17.36  50.0 ?      BO(v8.5)             ?15.19         
  2019-09-09       9.41   11.10  15.82   9.83  31.5 ?      BO(v15.8)            ?15.19         
  2019-10-31       7.24    5.01   1.63   7.46  50.0 ?      BO(v1.6)             ?9.82          
  2019-11-01       7.95    9.81   3.23  12.02  50.0 ?      BO(v3.2)             ?9.82          
  2019-11-04       9.53   19.95   7.41  16.05  50.0 ?      BO(v7.4)             ?9.82          
  2019-11-19       7.66   11.43   5.84  19.53  50.0 ?      BO(v5.8)             ?9.80          
  2019-12-19       7.51    7.52   5.98  12.52  50.0 ?      BO(v6.0)             ?9.80          
  2020-01-17       8.02    4.63   3.14   7.80  50.0 ?      BO(v3.1)             ?9.80          
  2020-02-07       8.19    7.06   3.75  11.90  50.0 ?      BO(v3.8)             ?9.80          
  2020-02-20       8.55   13.02  10.74  17.78  50.0 ?      BO(v10.7)            ?9.80          
  2020-03-25       4.30    4.37   2.66  12.09  26.9 S4     BO(v2.7)             ?9.07          
  2020-04-08       5.43   16.27   1.39  19.80  50.0 ?      BO(v1.4)             ?9.07          
  2020-04-20       6.25    9.46   3.55  13.20  50.0 ?      BO(v3.6)             ?9.07          
  2020-04-23       6.39    6.41   3.19  15.65  50.0 ?      BO(v3.2)             ?9.07          
  2020-04-28       6.70    9.20   4.40  12.23  50.0 ?      BO(v4.4)             ?9.07          
  2020-04-30       7.09    6.38   3.20   8.19  35.4 ?      BO(v3.2)             ?9.07          
  2020-05-04       8.00   12.91   9.52  20.25  50.0 S2     BO(v9.5)             ?9.07          
  2020-05-14       7.58    6.31   2.16  10.75  50.0 S2     BO(v2.2)             ?9.07          
  2020-05-15       8.78   15.90  17.42  19.18  50.0 S2     BO(v17.4)            ?9.07          
  2020-05-18       9.28    5.63   8.45  11.10  30.6 S2     BO(v8.5)             ?9.07          
  2020-05-28       8.52    4.60   2.23   9.62  50.0 S2     BO(v2.2)             ?9.07          
  2020-06-05       9.03    9.12   1.89   9.91  50.0 S2     BO(v1.9)             ?9.07          
  2020-06-08      10.84   19.98   5.92  13.24  50.0 S2     BO(v5.9)             ?9.07          
  2020-06-17      11.69   18.81  11.33  15.06  50.0 S2     BO(v11.3)            ?9.07          
  2020-07-03      11.32   10.65   2.76  12.89  50.0 S2     BO(v2.8)             ?9.07          
  2020-07-13      12.03   13.48   3.14  15.66  50.0 S2     BO(v3.1)             ?9.07          
  2020-07-14      12.52    4.07  16.62  15.85  50.0 S2     BO(v16.6)            ?9.07          
  2020-07-17      11.93    7.96   1.79   8.68  37.1 S2     BO(v1.8)             ?14.29         
  2020-07-23      12.19    6.61   1.83   8.41  50.0 S2     BO(v1.8)             ?14.29         
  2020-07-28      13.31   17.28   2.97  16.80  50.0 S2     BO(v3.0)             ?14.29         
  2020-08-13      13.26    3.64   1.65   4.60  50.0 S2     BO(v1.6)             ?14.29         
  2020-09-18      12.73   10.88   3.59  13.55  50.0 S2     BO(v3.6)             ?14.29         
  2020-11-05      11.59   15.56   5.55  15.93  50.0 S2     BO(v5.6)             ?14.29         
  2020-11-12      11.20    2.14   1.32   5.04  50.0 S1     BO(v1.3)             ?14.29         
  2020-11-13      11.45    2.23   2.09   3.01  10.6 S2     BO(v2.1)             ?14.29         
  2020-11-27      11.77    2.79   3.77   9.05  50.0 S2     BO(v3.8)             ?14.29         
  2020-12-07      12.59    8.68   5.87   8.34  50.0 S2     BO(v5.9)             ?14.29         
  2020-12-09      13.15    6.09  14.95   6.88  43.1 S2     BO(v15.0)            ?14.29         
  2020-12-31      12.40    1.72   1.45   3.19   1.0 S2     GAP-UP               ?14.29         
  2021-01-08      13.00    6.51   3.37   8.50  50.0 S2     BO(v3.4)             ?14.29         
  2021-01-11      14.77   13.58  20.72  17.20  50.0 S2     BO(v20.7)            ?14.29         
  2021-01-14      14.26    3.03   2.33   8.80  50.0 S2     BO(v2.3)             ?15.59         
  2021-04-28       9.20    2.33   1.63   3.59  48.4 ?      BO(v1.6)             ?15.59         
  2021-04-29      11.05   19.99  18.56  15.30  50.0 ?      BO(v18.6)            ?15.59         
  2021-05-04      10.63    3.40   2.67  11.34  50.0 ?      BO(v2.7)             ?15.59         
  2021-05-20      11.47    6.25   3.74   7.32  50.0 S2     BO(v3.7)             ?15.59         
  2021-05-21      11.78    2.75   7.51   5.30  37.2 S2     BO(v7.5)             ?15.59         
  2021-06-04      11.61    4.27   1.85   5.43  50.0 S2     BO(v1.8)             ?15.59         
  2021-06-10      12.10    5.49   3.84   8.10  50.0 S2     BO(v3.8)             ?15.59         
  2021-07-07      11.58    2.48   1.40   4.40  50.0 S2     BO(v1.4)             ?15.59         
  2021-07-14      12.35    8.38   7.88   8.34  50.0 S2     BO(v7.9)             ?15.59         
  2021-08-03      12.81    9.16   7.49   9.40  50.0 S2     BO(v7.5)             ?15.59         
  2021-09-13      12.53   10.06   5.68  11.05  50.0 S2     BO(v5.7)             ?13.23         
  2021-10-01      12.24    5.06   3.27   7.31  50.0 S2     BO(v3.3)             ?13.09         
  2021-10-04      12.52    2.25   1.34   3.63  25.4 S2     BO(v1.3)             ?13.09         
  2021-11-08      12.51    4.03   2.29   4.52  50.0 S2     BO(v2.3)             ?13.09         
  2021-12-13      12.46   10.76   9.11  13.40  50.0 S2     BO(v9.1)             ?13.09         
  2021-12-24      12.67    5.72   6.26   5.45  42.3 S2     BO(v6.3)             ?13.09         
  2021-12-27      14.32   13.02  13.47  14.11  50.0 S2     BO(v13.5)            ?13.09         
  2021-12-30      16.40   19.58  11.11  17.35  50.0 S2     BO(v11.1)            ?13.09         
  2021-12-31      16.45    0.34   9.00  10.30  29.8 S2     PIVOT-B/O            ?13.09         
  2022-01-03      18.31   11.24   7.19  14.64  47.1 S2     BO(v7.2)             ?13.09         
  2022-04-01      12.45    4.97   1.65   5.34  50.0 S1     BO(v1.7)             ?19.09         
  2022-04-04      13.07    4.98   1.47   2.07  20.3 S2     BO(v1.5)             ?19.09         
  2022-04-05      13.52    3.48   3.98   3.84   1.9 S2     BO(v4.0)             ?19.09         
  2022-04-07      14.21    5.03   5.01   7.14  50.0 S2     BO(v5.0)             ?19.09         
  2022-04-08      14.58    2.60   3.32   3.36   0.0 S2     BO(v3.3)             ?19.09         
  2022-04-11      15.22    4.39   4.60   7.62  50.0 S2     BO(v4.6)             ?19.09         
  2022-04-18      15.28    4.48   4.94  14.30  50.0 S2     BO(v4.9)             ?19.09         
  2022-05-30      12.90    9.97   1.28   1.98   4.4 S1     BO-REACT-HI          ?15.78         
  2022-05-31      13.31    3.10   2.83   7.40   5.1 S2     BO(v2.8)             ?15.78         
  2022-06-06      13.35    4.38   1.76   8.99  50.0 S2     BO(v1.8)             ?15.78         
  2022-07-06      12.94    6.72   5.79  13.57  50.0 S1     BO(v5.8)             ?15.78         
  2022-07-18      13.40    3.40   1.58   4.74  50.0 S2     BO(v1.6)             ?15.78         
  2022-07-21      13.97    2.57   3.97   4.29  50.0 S2     BO(v4.0)             ?15.78         
  2022-07-27      13.90    6.47   9.77  11.62  50.0 S2     BO(v9.8)             ?15.78         
  2022-08-08      14.13    3.10   1.52   5.77  50.0 S2     BO(v1.5)             ?15.78         
  2022-08-26      14.01    2.79   2.49   3.93  50.0 S2     BO(v2.5)             ?15.78         
  2022-08-29      15.23    8.67   6.79  11.59  50.0 S2     BO(v6.8)             ?15.78         
  2022-09-05      15.68    5.80   9.33   8.87  50.0 S2     BO(v9.3)             ?15.78         
  2022-09-08      15.93    0.98   2.22   4.02  38.1 S2     PIVOT-B/O            ?15.78         
  2022-09-09      15.98    0.35   1.28   2.78   3.5 S2     PIVOT-B/O            ?15.78         
  2022-09-12      16.28    1.91   2.92   5.13  50.0 S2     PIVOT-B/O            ?15.78         
  2022-09-14      15.94    1.01   1.02   4.39  41.9 S2     PIVOT-B/O            ?15.78         
  2022-09-19      16.86    8.56   8.77  11.48  50.0 S2     BO(v8.8)             ?15.78         
  2022-09-20      17.57    4.21   3.19   5.01  22.7 S2     BO(v3.2)             ?15.78         
  2022-09-29      17.91   12.89   5.10  12.85  50.0 S2     BO(v5.1)             ?15.78         
  2022-09-30      18.06    0.84   3.25   7.28  28.6 S2     PIVOT-B/O            ?15.78         
  2022-10-03      18.15    0.50   3.05   7.55  29.8 S2     PIVOT-B/O            ?15.78         
  2022-10-06      18.97    3.21   1.94   5.62  38.9 S2     BO(v1.9)             ?15.78         
  2022-10-07      19.13    0.87   1.14   3.97   7.7 S2     PIVOT-B/O            ?15.78         
  2022-10-12      19.89   12.34   4.99  12.80  50.0 S2     BO(v5.0)             ?15.78         
  2022-10-13      21.61    8.67   8.44   9.48  40.3 S2     BO(v8.4)             ?15.78         
  2022-10-14      23.66    9.44   8.09  11.75  50.0 S2     BO(v8.1)             ?15.78         
  2022-12-29      27.80    4.22   1.52   3.72  21.5 S2     BO(v1.5)             ?15.78         
  2022-12-30      29.18    4.98   2.63   3.73  36.8 S2     BO(v2.6)             ?15.78         
  2023-01-02      30.57    4.73   3.03   4.38  45.6 S2     BO(v3.0)             ?15.78         
  2023-01-03      30.67    0.34   1.81   5.66   0.9 S2     PIVOT-B/O            ?15.78         
  2023-01-04      31.77    3.59   3.45   4.38  40.1 S2     BO(v3.5)             ?15.78         
  2023-01-05      33.35    4.99   4.65   4.09  39.3 S2     BO(v4.6)             ?15.78         
  2023-01-17      34.08    4.67   1.42   6.38  40.7 S2     BO(v1.4)             ?15.78         
  2023-01-18      34.17    0.25   1.06   3.61   4.0 S2     PIVOT-B/O            ?15.78         
  2023-01-19      35.85    4.95   3.83   5.77  47.6 S2     BO(v3.8)             ?15.78         
  2023-01-20      36.30    1.24   2.08   5.61   2.4 S2     GAP-UP               ?15.78         
  2023-04-10      30.12    4.98   1.15   3.22   7.0 S1     GAP-UP               ?37.60         
  2023-04-11      31.61    4.93   4.05   4.33  21.3 S2     BO(v4.0)             ?37.60         
  2023-04-12      32.51    2.85   2.38   3.94  45.3 S2     BO(v2.4)             ?37.60         
  2023-05-02      32.96    4.98   1.51   4.41  50.0 S2     BO(v1.5)             ?37.60         
  2023-05-04      34.65    5.00   1.73   4.76  50.0 S2     BO(v1.7)             ?37.60         
  2023-05-08      35.50    4.72   2.47   3.66  19.4 S2     BO(v2.5)             ?37.60         
  2023-06-13      36.55    4.88   1.71   4.38  50.0 S2     BO(v1.7)             ?37.25         
  2023-06-19      41.40    4.94   2.46   4.71  24.4 S2     BO(v2.5)             ?37.25         
  2023-06-22      47.85    4.93   4.83   4.60  22.7 S2     BO(v4.8)             ?37.25         
  2023-06-23      50.20    4.91   3.87   3.69  41.1 S2     BO(v3.9)             ?37.25         
  2023-06-26      52.70    4.98   2.64   1.90   4.3 S2     BO(v2.6)             ?37.25         
  2023-07-06      47.90    1.16   2.28   4.28   5.9 S2     PIVOT-B/O            ?37.25         
  2023-07-07      48.30    0.84   1.34   5.80   1.6 S2     PIVOT-B/O            ?37.25         
  2023-07-11      48.35    4.99   1.19   6.51  47.7 S2     PIVOT-B/O            ?37.25         
  2023-07-12      50.75    4.96   1.06   2.46  14.4 S2     GAP-UP               ?37.25         
  2023-07-13      53.15    4.73   3.51   3.76   1.6 S2     BO(v3.5)             ?37.25         
  2023-07-14      55.80    4.99   2.30   3.94  40.7 S2     BO(v2.3)             ?37.25         
  2023-07-17      58.55    4.93   1.63   1.37  13.8 S2     BO(v1.6)             ?37.25         
  2023-07-18      61.35    4.78   3.81   8.72   5.6 S2     BO(v3.8)             ?37.25         
  2023-07-25      58.00    3.85   2.03   3.62  18.5 S2     BO(v2.0)             ?37.25         
  2023-08-04      57.55    4.92   1.13   4.43  31.9 S2     PIVOT-B/O            ?37.25         
  2023-08-07      61.80    7.38   3.46   9.30  50.0 S2     BO(v3.5)             ?37.25         
  2023-08-17      57.70    5.10   2.04   9.45  50.0 S2     BO(v2.0)             ?63.80         
  2023-09-07      58.65    9.93   2.61   8.87  50.0 S2     BO(v2.6)             ?63.80         
  2023-09-25      57.80    7.34   3.03   5.28  44.8 S2     BO(v3.0)             ?63.80         
  2023-10-03      59.20    4.50   2.60   5.74  50.0 S2     BO(v2.6)             ?63.80         
  2023-10-04      65.10    9.97   2.15   7.53  50.0 S2     BO(v2.2)             ?63.80         
  2023-10-05      69.25    6.37   6.90   6.64  46.9 S2     BO(v6.9)             ?63.80         
  2023-10-10      66.70    1.91   2.02   7.05   1.8 S2     PIVOT-B/O            ?63.80         
  2023-10-13      65.40    2.43   1.17   5.20  42.2 S2     PIVOT-B/O            ?63.80         
  2023-10-16      66.65    1.91   1.04   4.35  12.3 S2     PIVOT-B/O            ?63.80         
  2023-10-18      72.20    8.33   6.44  13.57  50.0 S2     BO(v6.4)             ?63.80         
  2023-10-19      76.85    6.44   4.03   6.83  26.8 S2     BO(v4.0)             ?63.80         
  2023-10-25      69.10    1.54   1.59   7.38  24.9 S2     PIVOT-B/O            ?63.80         
  2023-10-26      73.80    6.80   2.45  12.53  45.1 S2     BO(v2.4)             ?63.80         
  2023-10-27      74.85    1.42   1.19   3.01   0.8 S2     GAP-UP               ?63.80         
  2023-10-31      91.40   19.95   6.76  16.25  50.0 S2     BO(v6.8)             ?63.80         
  2023-11-01      98.30    7.55   9.05  15.72  50.0 S2     BO(v9.0)             ?63.80         
  2023-11-06     103.20    9.85   1.93   7.17  40.1 S2     BO(v1.9)             ?63.80         
  2023-11-07     113.50    9.98   1.70   8.28  49.0 S2     BO(v1.7)             ?63.80         
  2023-11-08     117.45    3.48   2.09  10.00  50.0 S2     BO(v2.1)             ?63.80         
  2023-11-10     116.85    3.22   1.07   7.15  35.5 S2     PIVOT-B/O            ?63.80         
  2023-11-15     133.40    9.98   1.06   7.05  49.2 S2     BO-REACT-HI          ?63.80         
  2023-11-16     146.70    9.97   2.42   5.25  35.6 S2     BO(v2.4)             ?63.80         
  2024-02-06     132.50    2.04   1.60   4.75  50.0 S2     BO(v1.6)             ?137.00        
  2024-02-22     129.70    4.98   3.31   3.62  22.2 S2     BO(v3.3)             ?137.00        
  2024-02-23     133.90    3.24   3.06   2.61  15.7 S2     BO(v3.1)             ?137.00        
